name,caption,type,v_debug,v_00,v_01,v_02,v_03,v_04,v_05,v_06
stepMax,,hparam,,6,,,,,,
scale,,hparam,,5,,,,,,
centerX,,hparam,,0,,,,,,
centerY,,hparam,,0,,,,,,
radius,,param,,2.,,,,,,
angleSecant,,param,0.5,0.7,,,,,,
ratioAngleInter,,param,0.5,0.3,,,,,,
posPerp,,param,0.3,0.5,,,,,,
ratioLongerLength,,param,,4,,,,,,
ratioLongerPos,,param,,2.,,,,,,
ratioShorterLength,,param,,3,,,,,,
ratioShorterPos,,param,,1.5,,,,,,
ratioRightEnd,,param,2.4,2,,,,,,
ratioLeftTail,,param,1,0,,,,,,
switchN,,param,,0,,,,,1,
ratioBNmagn,,param,,1,,,,,,
K,Κ,point,,,,,,,,
A,Α,point,,,,,,,,
B,Β,point,,,,,,,,
G,Γ,point,,,,,,,,
Q,Θ,point,,,,,,,,
N,Ν,point,1,0,,1,,,,
L,Λ,point,1,0,,1,,,,
E,Ε,point,1,0,,,,,,1
Z,Ζ,line,,,2r,1k,,2r,,
H,Η,line,,,2b,1k,,2b,,
KQ,,line,1,0,2b,1k,2b,1k,,
GQred,,line,,0,2r,0,2r,0,,
AG,,line,,,,,,,,
KN,,line,1,0,,1,,,,
KG,,line,1,0,,1,2r,,,1k
GL,,line,1,0,,1,2b,,1k,
BN,,line,1,0,,,,,2b,1k
KB,,line,1,0,,,,,,1
EBred,,line,,0,,,,,,2r
GBblue,,line,,0,,,,,,2b
ABG,,circle,,,,,,,,